Latech,Louisiana Tech University,Ruston,LA,USA
Laverneca,University of La Verne,La Verne,CA,USA
Lebvalley,Lebanon Valley College,Annville,PA,USA
Lee,Lee University,Cleveland,TN,USA
Lehigh,Lehigh University,Bethlehem,PA,USA
Lemoyne,LeMoyne College,Syracuse,NY,USA
Lemoynowen,LeMoyne-Owen College,Memphis,TN,USA
Lenoirrhyn,Lenoir-Rhyne College,Hickory,NC,USA
Lewclarkor,Lewis and Clark College,Portland,OR,USA
Lewclarkst,Lewis-Clark State College,Lewiston,ID,USA
Lewisil,Lewis University,Romeoville,IL,USA
Liberty,Liberty University,Lynchburg,VA,USA
Lincolnlandcc,Lincoln Land Community College,Springfield,IL,USA
Lincolnmem,Lincoln Memorial University,Harrogate,TN,USA
Lincolnmo,Lincoln University,Jefferson City,MO,USA
Linfieldor,Linfield College,McMinnville,OR,USA
Lipscomb,Lipscomb University,Nashville,TN,USA
Lockhaven,Lock Haven University of Pennsylvania,Lock Haven,PA,USA
Longbeach,California State University Long Beach,Long Beach,CA,USA
Longisland,"Long Island University, Brooklyn Campus",Brooklyn,NY,USA
Longwoodva,Longwood University,Farmville,VA,USA
Lorasia,Loras College,Dubuque,IA,USA
Louisville,University of Louisville,Louisville,KY,USA
Loyolachi,Loyola University Chicago,Chicago,IL,USA
Loyolamary,Loyola Marymount University,Los Angeles,CA,USA
Loyolamd,Loyola College in Maryland,Baltimore,MD,USA
Loyolano,Loyola University New Orleans,New Orleans,LA,USA
Lsu,Louisiana State University,Baton Rouge,LA,USA
Lubbchrist,Lubbock Christian University,Lubbock,TX,USA
Lutheria,Luther College,Decorah,IA,USA
Lycomingpa,Lycoming College,Williamsport,PA,USA
Lynchbrgva,Lynchburg College,Lynchburg,VA,USA
Maassum,Assumption College,Worcester,MA,USA
Macmurryil,MacMurray College,Jacksonville,IL,USA
Macollege,Massachusetts College of Liberal Arts,North Adams,MA,USA
Madeajc,Dean College,Franklin,MA,USA
Maemers,Emerson College,Boston,MA,USA
Maine,University of Maine at Orono,Orono,ME,USA
Malowete,Lowell Technological Institute,Lowell,MA,USA
Mamassa,Massasoit Community College,Brockton,MA,USA
Mamerri,Merrimack College,North Andover,MA,USA
Mamiddl,Middlesex Community College,Bedford,MA,USA
Manchester,Manchester College,North Manchester,IN,USA
Manecco,Northern Essex Community College,Haverhill,MA,USA
Manhattan,Manhattan College,New York,NY,USA
Mankatost,"Minnesota State University, Mankato",Mankato,MN,USA
Manscco,North Shore Community College,Danvers,MA,USA
Mansfield,Mansfield University of Pennsylvania,Mansfield,PA,USA
Maquins,Quinsigamond Community College,Worcester,MA,USA
Mariettaoh,Marietta College,Marietta,OH,USA
Marquette,Marquette University,Milwaukee,WI,USA
Marshall,Marshall University,Huntington,WV,USA
Maryhrdbay,University of Mary Hardin-Baylor,Belton,TX,USA
Maryland,University of Maryland,College Park,MD,USA
Masslowell,University of Massachusetts Lowell,Lowell,MA,USA
Mastersca,The Master's College,Santa Clarita,CA,USA
Mcdaniel,McDaniel College,Westminster,MD,USA
Mcmgccc,Mississippi Gulf Coast Community College,Perkinston,MS,USA
Mcneese,McNeese State University,Lake Charles,LA,USA
Mdaacco,Anne Arundel Community College,Arnold,MD,USA
Mdbalcc,Baltimore City Community College,Baltimore,MD,USA
Mdbalti,University of Baltimore,Baltimore,MD,USA
Mdccbcc,"Community College of Baltimore County, Catonsville Campus",Catonsville,MD,USA
Mdccbce,"Community College of Baltimore County, Essex Campus",Essex,MD,USA
Mdcecil,Cecil Community College,North East,MD,USA
Mdcolsm,College of Southern Maryland,La Plata,MD,USA
Mdfrost,Frostburg State University,Frostburg,MD,USA
Mdgarre,Garrett Community College,McHenry,MD,USA
Mdhager,Hagerstown Community College,Hagerstown,MD,USA
Mdmdbal,University of Maryland Baltimore,Baltimore,MD,USA
Mdmontg,"Montgomery College, Rockville Campus",Rockville,MD,USA
Mdrockh,Rock Hill College,Ellicott City,MD,USA
Mdstjoh,St. John's College,Annapolis,MD,USA
Memphis,University of Memphis,Memphis,TN,USA
Meramec,"St. Louis Community College, Meramec Campus",Kirkwood,MO,USA
Mercer,Mercer University,Macon,GA,USA
Mercyhurst,Mercyhurst College,Erie,PA,USA
Mericke,Ricker College,Houlton,ME,USA
Mesast,Mesa State College,Grand Junction,CO,USA
Messiah,Messiah College,Grantham,PA,USA
Mestjos,St. Joseph's College,Standish,ME,USA
Mewestb,Westbrook College,Portland,ME,USA
Miamidade,Miami-Dade College,Miami,FL,USA
Miamifl,University of Miami,Coral Gables,FL,USA
Miamioh,Miami University of Ohio,Oxford,OH,USA
Michigan,University of Michigan,Ann Arbor,MI,USA
Michiganst,Michigan State University,East Lansing,MI,USA
Middlbryvt,Middlebury College,Middlebury,VT,USA
Midetrte,Detroit Institute of Technology,Detroit,MI,USA
Midlndluth,Midland Lutheran College,Fremont,NE,USA
Migocco,Glen Oaks Community College,Centreville,MI,USA
Migrand,Grand Rapids Community College,Grand Rapids,MI,USA
Mihenry,Henry Ford Community College,Dearborn,MI,USA
Mikalam,Kalamazoo Valley Community College,Kalamazoo,MI,USA
Millersvil,Millersville University of Pennsylvania,Millersville,PA,USA
Milligantn,Milligan College,Milligan College,TN,USA
Millikin,Millikin University,Decatur,IL,USA
Millsapsms,Millsaps College,Jackson,MS,USA
Milmich,Lake Michigan College,Benton Harbor,MI,USA
Mimacom,Macomb Community College,Warren,MI,USA
Mimuske,Muskegon Community College,Muskegon,MI,USA
Minnesota,University of Minnesota,Minneapolis,MN,USA
Minorth,Northern Michigan University,Marquette,MI,USA
Mioakla,Oakland Community College,Farmington Hills,MI,USA
Missouri,University of Missouri Columbia,Columbia,MO,USA
Missst,Mississippi State University,Mississippi State,MS,USA
Mistcla,St. Clair County Community College,Port Huron,MI,USA
Mit,Massachusetts Institute of Technology,Cambridge,MA,USA
Mnbemid,Bemidji State University,Bemidji,MN,USA
Mnmesabi,Mesabi Range Community and Technical College,Virginia,MN,USA
Mnmoorh,"Minnesota State University, Moorhead",Moorhead,MN,USA
Mnmorris,"University of Minnesota, Morris",Morris,MN,USA
Mnnorma,Normandale Community College,Bloomington,MN,USA
Mnparke,Parker College,Winnebago,MN,USA
Mntclairst,Montclair State University,Montclair,NJ,USA
Mobileal,University of Mobile,Mobile,AL,USA
Moconco,Concordia Seminary-St. Louis,St. Louis,MO,USA
Mocrowd,Crowder College,Neosho,MO,USA
Moculve,Culver-Stockton College,Canton,MO,USA
Modrury,Drury University,Springfield,MO,USA
Moeastc,East Central College,Union,MO,USA
Mofores,"St. Louis Community College, Forest Park Campus",St. Louis,MO,USA
Moharri,Harris-Stowe State College,St. Louis,MO,USA
Mojcjco,Jefferson City Junior College,Jefferson City,MO,USA
Mojeffe,Jefferson College,Hillsboro,MO,USA
Molongv,Longview Community College,Kansas City,MO,USA
Momaple,Maple Woods Community College,Kansas City,MO,USA
Mominer,Mineral Area College,Park Hills,MO,USA
Monmouth,Monmouth University,West Long Branch,NJ,USA
Monroecc,Monroe Community College,Rochester,NY,USA
Montevallo,University of Montevallo,Montevallo,AL,USA
Montreatnc,Montreat College,Montreat,NC,USA
Morehead,Morehead State University,Morehead,KY,USA
Morehouse,Morehouse College,Atlanta,GA,USA
Morganst,Morgan State University,Baltimore,MD,USA
Morolla,Missouri University of Science and Technology,Rolla,MO,USA
Mosouthern,Missouri Southern State University,Joplin,MO,USA
Motarki,Tarkio College,Tarkio,MO,USA
Mothree,Three Rivers Community College,Poplar Bluff,MO,USA
Movalley,Missouri Valley College,Marshall,MO,USA
Mowestern,Missouri Western State University,St. Joseph,MO,USA
Mrningside,Morningside College,Sioux City,IA,USA
Mryvilletn,Maryville College,Maryville,TN,USA
Mscollege,Mississippi College,Clinton,MS,USA
Mscopia,Copiah-Lincoln Community College,Wesson,MS,USA
Mseccco,East Central Community College,Decatur,MS,USA
Msgcmac,Gulf Coast Military Academy,Gulfport,MS,USA
Mshinds,Hinds Community College,Raymond,MS,USA
Msholme,Holmes Community College,Ridgeland,MS,USA
Msitawa,Itawamba Community College,Fulton,MS,USA
Msmdcco,Mississippi Delta Community College,Moorhead,MS,USA
Msmerid,Meridian Community College,Meridian,MS,USA
Msnwmcc,Northwest Mississippi Community College,Senatobia,MS,USA
Mspearl,Pearl River Community College,Poplarville,MS,USA
Msswmcc,Southwest Mississippi Community College,Summit,MS,USA
Mstupel,Tupelo Military Institute,Tupelo,MS,USA
Mtennst,Middle Tennessee State University,Murfreesboro,TN,USA
Mtolive,Mount Olive College,Mount Olive,NC,USA
Mtstmarys,Mount St. Mary's University,Emmitsburg,MD,USA
Mtunionoh,Mount Union College,Alliance,OH,USA
Mtvernnaz,Mount Vernon Nazarene University,Mount Vernon,OH,USA
Muhlenberg,Muhlenberg College,Allentown,PA,USA
Murrayst,Murray State University,Murray,KY,USA
Muskingum,Muskingum College,New Concord,OH,USA
Nalabama,University of North Alabama,Florence,AL,USA
Narizona,Northern Arizona University,Flagstaff,AZ,USA
Navy,United States Naval Academy,Annapolis,MD,USA
Ncat,North Carolina A&T State University,Greensboro,NC,USA
Ncbreva,Brevard College,Brevard,NC,USA
Ncchowa,Chowan College,Murfreesboro,NC,USA
Ncentralil,North Central College,Naperville,IL,USA
Nclouis,Louisburg College,Louisburg,NC,USA
Ncmarsh,Mars Hill College,Mars Hill,NC,USA
Ncolorado,University of Northern Colorado,Greeley,CO,USA
Ncpitcc,Pitt Community College,Winterville,NC,USA
Ncruthe,Rutherford College,Rutherford College,NC,USA
Ncstand,St. Andrews Presbyterian College,Laurinburg,NC,USA
Ncstate,North Carolina State University,Raleigh,NC,USA
Ncuncpe,University of North Carolina at Pembroke,Pembroke,NC,USA
Ncweave,Weaver College,Weaverville,NC,USA
Ndstate,North Dakota State University,Fargo,ND,USA
Ndunind,University of North Dakota,Grand Forks,ND,USA
Neastern,Northeastern University,Boston,MA,USA
Nebellevue,Bellevue University,Bellevue,NE,USA
Nebkearney,University of Nebraska at Kearney,Kearney,NE,USA
Nebomaha,University of Nebraska at Omaha,Omaha,NE,USA
Nebraska,University of Nebraska at Lincoln,Lincoln,NE,USA
Nedoane,Doane College,Crete,NE,USA
Nehasti,Hastings College,Hastings,NE,USA
Neillinois,Northeastern Illinois University,Chicago,IL,USA
Nepersh,John J Pershing College,Beatrice,NE,USA
Nevada,University of Nevada-Reno,Reno,NV,USA
Newberry,Newberry College,Newberry,SC,USA
Newesleyan,Nebraska Wesleyan University,Lincoln,NE,USA
Neweste,Western Nebraska Community College,Scottsbluff,NE,USA
Newhamp,University of New Hampshire,Durham,NH,USA
Newhaven,University of New Haven,West Haven,CT,USA
Newyorku,New York University,New York,NY,USA
Nflorida,University of North Florida,Jacksonville,FL,USA
Niagara,Niagara University,Lewiston,NY,USA
Nicholls,Nicholls State University,Thibodaux,LA,USA
Nillinois,Northern Illinois University,DeKalb,IL,USA
Niowa,University of Northern Iowa,Cedar Falls,IA,USA
Njberge,Bergen Community College,Paramus,NJ,USA
Njborde,Bordentown Military Institute,Bordentown,NJ,USA
Njbrook,Brookdale Community College,Lincroft,NJ,USA
Njburli,Burlington County College,Pemberton,NJ,USA
Njcamde,Camden County College,Blackwood,NJ,USA
Njccmor,County College of Morris,Randolph,NJ,USA
Njcente,Centenary College,Hackettstown,NJ,USA
Njcity,New Jersey City University,Jersey City,NJ,USA
Njglouc,Gloucester County College,Sewell,NJ,USA
Njmerce,Mercer County Community College,West Windsor,NJ,USA
Njmiddl,Middlesex County Community College,Edison,NJ,USA
Njricha,Richard Stockton College of New Jersey,Pomona,NJ,USA
Njupsal,Upsala College,East Orange,NJ,USA
Nkentucky,Northern Kentucky University,Highland Heights,KY,USA
Nmeaste,Eastern New Mexico University,Portales,NM,USA
Nmexico,University of New Mexico,Albuquerque,NM,USA
Nmhighland,New Mexico Highlands University,Las Vegas,NM,USA
Nmmilin,New Mexico Military Institute,Roswell,NM,USA
Nmnmjco,New Mexico Junior College,Hobbs,NM,USA
Nmsouth,College of the Southwest,Hobbs,NM,USA
Nmstate,New Mexico State University,Las Cruces,NM,USA
Norfolkst,Norfolk State University,Norfolk,VA,USA
Norleans,University of New Orleans,New Orleans,LA,USA
Northwood,Northwood University,Midland,MI,USA
Norwichvt,Norwich University,Northfield,VT,USA
Notredame,University of Notre Dame,South Bend,IN,USA
Ntexas,University of North Texas,Denton,TX,USA
Nvsouth,College of Southern Nevada,Henderson,NV,USA
Nwestern,Northwestern University,Evanston,IL,USA
Nwmost,Northwest Missouri State University,Maryville,MO,USA
Nwokstate,Northwestern Oklahoma State University,Alva,OK,USA
Nwstate,Northwestern State University of Louisiana,Natchitoches,LA,USA
Nybrock,State University of New York at Brockport,Brockport,NY,USA
Nycortland,State University of New York at Cortland,Cortland,NY,USA
Nydutch,Dutchess Community College,Poughkeepsie,NY,USA
Nyeriec,Erie Community College,Buffalo,NY,USA
Nyfredonia,State University of New York at Fredonia,Fredonia,NY,USA
Nykbcco,Kingsborough Community College,Brooklyn,NY,USA
Nylehma,Lehman College,Bronx,NY,USA
Nymarit,Maritime College,Throggs Neck,NY,USA
Nymercy,Mercy College,Dobbs Ferry,NY,USA
Nymohaw,Mohawk Valley Community College,Utica,NY,USA
Nynassa,Nassau Community College,Garden City,NY,USA
Nyoneonta,State University of New York at Oneonta,Oneonta,NY,USA
Nyonond,Onondaga Community College,Syracuse,NY,USA
Nyrockl,Rockland Community College,Suffern,NY,USA
Nysuffo,Suffolk County Community College,Brentwood,NY,USA
Nytech,New York Institute of Technology,Old Westbury,NY,USA
Nyuroch,University of Rochester,Rochester,NY,USA
Oakland,Oakland University,Rochester,MI,USA
Oberlinoh,Oberlin College,Oberlin,OH,USA
Occidental,Occidental College,Los Angeles,CA,USA
Oglethrpga,Oglethorpe University,Atlanta,GA,USA
Ohcapit,Capital University,Bexley,OH,USA
Ohcaset,Case Institute of Applied Sciences,Cleveland,OH,USA
Ohcuyah,Cuyahoga Community College,Cleveland,OH,USA
Ohdominican,Ohio Dominican University,Columbus,OH,USA
Ohgiffi,Giffin Junior College,Van Wert,OH,USA
Ohio,Ohio University,Athens,OH,USA
Ohiost,The Ohio State University,Columbus,OH,USA
Ohjohnc,John Carroll University,University Heights,OH,USA
Ohlakel,Lakeland Community College,Kirtland,OH,USA
Ohlerie,Lake Erie College,Painesville,OH,USA
Ohnorth,Ohio Northern University,Ada,OH,USA
Ohsincl,Sinclair Community College,Dayton,OH,USA
Ohvalley,Ohio Valley College,Vienna,WV,USA
Ohwesleyan,Ohio Wesleyan University,Delaware,OH,USA
Okbapti,Oklahoma Baptist University,Shawnee,OK,USA
Okcity,Oklahoma City University,Oklahoma City,OK,USA
Okconno,Connors State College,Warner,OK,USA
Okeaste,East Oklahoma State College,Wilburton,OK,USA
Oklahoma,University of Oklahoma,Norman,OK,USA
Okmurra,Murray State College,Tishomingo,OK,USA
Okneoam,Northeast Oklahoma A&M College,Miami,OK,USA
Oknestu,Northeastern State University,Tahlequah,OK,USA
Okocsw,Oklahoma City Southwestern College,Oklahoma City,OK,USA
Okroger,Rogers State University,Claremore,OK,USA
Oksemin,Seminole State College,Seminole,OK,USA
Okstate,Oklahoma State University,Stillwater,OK,USA
Okwesle,Oklahoma Wesleyan University,Bartlesville,OK,USA
Okweste,Western Oklahoma State College,Altus,OK,USA
Olddom,Old Dominion University,Norfolk,VA,USA
Olemiss,University of Mississippi,Oxford,MS,USA
Olivetmi,Olivet College,Olivet,MI,USA
Olivetnaz,Olivet Nazarene University,Bourbonnais,IL,USA
Oralrob,Oral Roberts University,Tulsa,OK,USA
Orbluem,Blue Mountain Community College,Pendleton,OR,USA
Orcheme,Chemeketa Community College,Salem,OR,USA
Orcorba,Corban College,Salem,OR,USA
Oregon,University of Oregon,Eugene,OR,USA
Oregonst,Oregon State University,Corvallis,OR,USA
Orlinnb,Linn-Benton Community College,Albany,OR,USA
Ormount,Mount Hood Community College,Gresham,OR,USA
Ortreas,Treasure Valley Community College,Ontario,OR,USA
Orweste,Western Oregon University,Monmouth,OR,USA
Otterbein,Otterbein College,Westerville,OH,USA
Ouachitab,Ouachita Baptist University,Arkadelphia,AR,USA
Oxnard,Oxnard College,Oxnard,CA,USA
Ozarks,University of the Ozarks,Clarksville,AR,USA
Paalleb,"Community College of Allegheny County, Boyce Campus",Monroeville,PA,USA
Paalles,"Community College of Allegheny County, South Campus",West Mifflin,PA,USA
Pabeave,Community College of Beaver County,Monaca,PA,USA
Pabucks,Bucks County Community College,Lewisburg,PA,USA
Pabutle,Butler County Community College,Butler,PA,USA
Pacarli,Carlisle Indian Industrial School,Carlisle,PA,USA
Paccphi,Community College of Philadelphia,Philadelphia,PA,USA
Pacheyn,Cheyney University,Cheyney,PA,USA
Pacific,University of the Pacific,Stockton,CA,USA
Pacificor,Pacific University,Forest Grove,OR,USA
Padelaw,Delaware County Community College,Marple,PA,USA
Padesal,DeSales University,Center Valley,PA,USA
Pahahne,Hahnemann University,Philadelphia,PA,USA
Pahaver,Haverford College in Pennsylvania,Haverford,PA,USA
Palaroc,LaRoche College,Pittsburgh,PA,USA
Palinco,Lincoln University,Lincoln University,PA,USA
Paschuy,Schuylkill College,Reading,PA,USA
Pavolan,Volant College,Volant,PA,USA
Pbsc,Palm Beach Community College,Lake Worth,FL,USA
Pennst,Pennsylvania State University,State College,PA,USA
Pepperdine,Pepperdine University,Malibu,CA,USA
Pfeiffer,Pfeiffer University,Misenheimer,NC,USA
Philly,Philadelphia University,Philadelphia,PA,USA
Philsmith,Philander Smith College,Little Rock,AR,USA
Piedmontga,Piedmont College,Demorest,GA,USA
Pittsbst,Pittsburg State University,Pittsburg,KS,USA
Pittsburgh,University of Pittsburgh,Pittsburgh,PA,USA
Plymouth,Plymouth State College,Plymouth,NH,USA
Pompitzer,Pomona College/Pitzer College,Claremont,CA,USA
Portland,University of Portland,Portland,OR,USA
Portlandst,Portland State University,Portland,OR,USA
Prairview,Prairie View A&M University,Prairie View,TX,USA
Presbytrn,Presbyterian College,Clinton,SC,USA
Princeton,Princeton University,Princeton,NJ,USA
Providence,Providence College,Providence,RI,USA
Psubehrend,"Penn State Erie, the Behrend College of Pennsylvania State University",Erie,PA,USA
Ptlomanaz,Point Loma Nazarene University,San Diego,CA,USA
Ptparkpa,Point Park University,Pittsburgh,PA,USA
Pugetsound,University of Puget Sound,Tacoma,WA,USA
Purdue,Purdue University,West Lafayette,IN,USA
Quincy,Quincy University,Quincy,IL,USA
Quinnipiac,Quinnipiac College,Hamden,CT,USA
Radford,Radford University,Radford,VA,USA
Ramaponj,Ramapo College,Mahwah,NJ,USA
Randmacon,Randolph-Macon College,Ashland,VA,USA
Rhodeisle,University of Rhode Island,Kingston,RI,USA
Rhodestn,Rhodes College,Memphis,TN,USA
Ric,Rhode Island College,Providence,RI,USA
Rice,Rice University,Houston,TX,USA
Richmond,University of Richmond,Richmond,VA,USA
Rider,Rider University,Lawrenceville,NJ,USA
Riogrande,University of Rio Grande,Rio Grande,OH,USA
Riponwi,Ripon College,Ripon,WI,USA
Riroger,Roger Williams University,Bristol,RI,USA
Roanokeva,Roanoke College,Salem,VA,USA
Robertmor,Robert Morris University,Moon Township,PA,USA
Rockhurst,Rockhurst University,Kansas City,MO,USA
Rollins,Rollins College,Winter Park,FL,USA
Rosehulman,Rose-Hulman Institute of Technology,Terre Haute,IN,USA
Rowannj,Rowan University,Glassboro,NJ,USA
Rutgers,"Rutgers, the State University of New Jersey",New Brunswick,NJ,USA
Sacstate,California State University Sacramento,Sacramento,CA,USA
Saginawval,Saginaw Valley State University,Saginaw,MI,USA
Salabama,University of South Alabama,Mobile,AL,USA
Salemintl,Salem International University,Salem,WV,USA
Samford,Samford University,Birmingham,AL,USA
Samhouston,Sam Houston State University,Huntsville,TX,USA
Sandiego,University of San Diego,San Diego,CA,USA
Sandiegost,San Diego State University,San Diego,CA,USA
Sanfran,University of San Francisco,San Francisco,CA,USA
Sanfranst,San Francisco State University,San Francisco,CA,USA
Sanjosest,San Jose State University,San Jose,CA,USA
Santaclara,Santa Clara University,Santa Clara,CA,USA
Sarkansas,Southern Arkansas University,Magnolia,AR,USA
Savcolad,Savannah College of Arts and Design,Savannah,GA,USA
Scarolina,University of South Carolina,Columbia,SC,USA
Scfranc,Francis Marion University,Florence,SC,USA
Schreiner,Schreiner University,Kerrville,TX,USA
Sclimes,Limestone College,Gaffney,SC,USA
Scranton,University of Scranton,Scranton,PA,USA
Scspart,Spartanburg Methodist College,Spartanburg,SC,USA
Scstate,South Carolina State University,Orangeburg,SC,USA
Scupsta,University of South Carolina Upstate,Spartanburg,SC,USA
Sdakotast,South Dakota State University,Brookings,SD,USA
Sdcity,San Diego City College,San Diego,CA,USA
Seattle,Seattle University,Seattle,WA,USA
Sefl,Southeastern University,Lakeland,FL,USA
Sela,Southeastern Louisiana University,Hammond,LA,USA
Seminolecc,Seminole Community College,Sanford,FL,USA
Semost,Southeast Missouri State University,Cape Girardeau,MO,USA
Seoklahoma,Southeastern Oklahoma State University,Durant,OK,USA
Setonhall,Seton Hall University,South Orange,NJ,USA
Sfaustin,Stephen F Austin State University,Nacogdoches,TX,USA
Sfcc,South Florida Community College,Avon Park,FL,USA
Sflorida,University of South Florida,Tampa,FL,USA
Shaw,Shaw University,Raleigh,NC,USA
Shenandoah,Shenandoah University,Winchester,VA,USA
Shepherdwv,Shepherd College,Shepherdstown,WV,USA
Shipnsburg,Shippensburg University of Pennsylvania,Shippensburg,PA,USA
Shorterga,Shorter College,Rome,GA,USA
Siena,Siena College,Loudonville,NY,USA
Silledward,Southern Illinois University Edwardsville,Edwardsville,IL,USA
Sillinois,Southern Illinois University Carbondale,Carbondale,IL,USA
Sindiana,University of Southern Indiana,Evansville,IN,USA
Sliprock,Slippery Rock University of Pennsylvania,Slippery Rock,PA,USA
Smaine,University of Southern Maine,Gorham,ME,USA
Smethodist,Southern Methodist University,Dallas,TX,USA
Smiss,University of Southern Mississippi,Hattiesburg,MS,USA
Sonomast,Sonoma State University,Rohnert Park,CA,USA
Southernu,Southern University and A&M College,Baton Rouge,LA,USA
Springhill,Spring Hill College,Mobile,AL,USA
Sprngfldma,Springfield College,Springfield,MA,USA
Stambrseia,St. Ambrose University,Davenport,IA,USA
Stanford,Stanford University,Palo Alto,CA,USA
Stanselm,St. Anselm College,Manchester,NH,USA
Staugustne,St. Augustine's College,Raleigh,NC,USA
Stbonny,St. Bonaventure University,St. Bonaventure,NY,USA
Stcloudst,St.Cloud State University,St. Cloud,MN,USA
Stedwardtx,St. Edward's University,Austin,TX,USA
Sterlingks,Sterling University,Sterling,KS,USA
Stetson,Stetson University,DeLand,FL,USA
Stfranny,St. Francis University,Brooklyn,NY,USA
Stfranpa,St. Francis University,Loretto,PA,USA
Stfrncisil,University of St. Francis,Joliet,IL,USA
Stjohns,St. John's University,Queens,NY,USA
Stjosephin,St. Joseph's College,Rensselaer,IN,USA
Stjosephs,St. Joseph's University,Philadelphia,PA,USA
Stlawrence,St. Lawrence University,Canton,NY,USA
Stleo,St. Leo College,St. Leo,FL,USA
Stlouis,St. Louis University,St. Louis,MO,USA
Stmartinwa,St. Martin's College,Lacey,WA,USA
Stmarysca,St. Mary's College of California,Moraga,CA,USA
Stmarysmn,St. Mary's University of Minnesota,Winona,MN,USA
Stmarytx,St. Mary's University,San Antonio,TX,USA
Stmichaels,St. Michael's College,Colchester,VT,USA
Stonybrook,Stony Brook University,Stony Brook,NY,USA
Stpeters,St. Peter's College,Jersey City,NJ,USA
Strose,College of St. Rose,Albany,NY,USA
Stthomasfl,St. Thomas University,Miami Gardens,FL,USA
Stthomasmn,University of St. Thomas,St. Paul,MN,USA
Stxavieril,St. Xavier University,Orland Park,IL,USA
Sulrossst,Sul Ross State University,Alpine,TX,USA
Sunybing,State University of New York at Binghamton,Binghamton,NY,USA
Sunybuff,"University at Buffalo, State University of New York",Buffalo,NY,USA
Susquehnna,Susquehanna University,Selinsgrove,PA,USA
Sutah,Southern Utah University,Cedar City,UT,USA
Swarthmore,Swarthmore College,Swarthmore,PA,USA
Swesternks,Southwestern College,Winfield,KS,USA
Swesterntx,Southwestern University,Georgetown,TX,USA
Swmost,Missouri State University,Springfield,MO,USA
Swoklahoma,Southwestern Oklahoma State University,Weatherford,OK,USA
Swtexas,Texas State University,San Marcos,TX,USA
Syracuse,Syracuse University,Syracuse,NY,USA
Tampa,University of Tampa,Tampa,FL,USA
Tamucomm,Texas A&M University-Commerce,Commerce,TX,USA
Tamukvill,Texas A&M University-Kingsville,Kingsville,TX,USA
Tarletonst,Tarleton State University,Stephenville,TX,USA
Temple,Temple University,Philadelphia,PA,USA
Tennessee,University of Tennessee,Knoxville,TN,USA
Tennst,Tennessee State University,Nashville,TN,USA
Texas,University of Texas at Austin,Austin,TX,USA
Texasam,Texas A&M University,College Station,TX,USA
Thielpa,Thiel College,Greenville,PA,USA
Thomasmore,Thomas More College,Crestview Hills,KY,USA
Tnchatt,Chattanooga State Technical Community College,Chattanooga,TN,USA
Tnchris,Christian Brothers University,Memphis,TN,USA
Tncleve,Cleveland State Community College,Cleveland,TN,USA
Tncolum,Columbia State Community College,Columbia,TN,USA
Tnhiwas,Hiwassee College,Madisonville,TN,USA
Tnjacks,Jackson State Community College,Jackson,TN,USA
Tnkingc,King College,Bristol,TN,USA
Tnmotlo,Motlow State Community College,Lynchburg,TN,USA
Tnswten,Southwest Tennessee Community College,Memphis,TN,USA
Tntech,Tennessee Technological University,Cookeville,TN,USA
Tntenme,University of Tennessee Health Science Center,Memphis,TN,USA
Tnvolun,Volunteer State Community College,Gallatin,TN,USA
Tnwesleyan,Tennessee Wesleyan College,Athens,TN,USA
Toledo,University of Toledo,Toledo,OH,USA
Towson,Towson University,Towson,MD,USA
Trinityct,Trinity College,Hartford,CT,USA
Trinitytx,Trinity University,San Antonio,TX,USA
Trnsylvnia,Transylvania University,Lexington,KY,USA
Troyst,Troy University,Troy,AL,USA
Trumanst,Truman State University,Kirksville,MO,USA
Tuftsma,Tufts University,Medford,MA,USA
Tulane,Tulane University,New Orleans,LA,USA
Tulsa,University of Tulsa,Tulsa,OK,USA
Tusculum,Tusculum College,Greenville,TN,USA
Tuskegee,Tuskegee University,Tuskegee,AL,USA
Txalvin,Alvin Community College,Alvin,TX,USA
Txangel,Angelo State University,San Angelo,TX,USA
Txangjc,Angelina College,Lufkin,TX,USA
Txausti,Austin Community College,Austin,TX,USA
Txblinn,Blinn College,Brenham,TX,USA
Txburne,Burnetta College,Venus,TX,USA
Txchrist,Texas Christian University,Fort Worth,TX,USA
Txclare,Clarendon College,Clarendon,TX,USA
Txcoast,Coastal Bend College,Beeville,TX,USA
Txcolli,Collin College,Dallas,TX,USA
Txeastf,Eastfield College,Mesquite,TX,USA
Txelpas,El Paso Community College,El Paso,TX,USA
Txfrank,Frank Phillips College,Borger,TX,USA
Txgalve,Galveston College,Galveston,TX,USA
Txgrays,Grayson County College,Denison,TX,USA
Txhillj,Hill College,Hillsboro,TX,USA
Txhowar,Howard College,Big Spring,TX,USA
Txkilgo,Kilgore College,Kilgore,TX,USA
Txleejc,Lee College,Baytown,TX,USA
Txlonmo,Lon Morris College,Jacksonville,TX,USA
Txmclen,McLennan Community College,Waco,TX,USA
Txmcmur,McMurry University,Abilene,TX,USA
Txmerid,Meridian Junior College,Meridian,TX,USA
Txmidla,Midland College,Midland,TX,USA
Txnavar,Navarro College,Corsicana,TX,USA
Txnctjc,North Central Texas College,Gainesville,TX,USA
Txnetex,Northeast Texas Community College,Mount Pleasant,TX,USA
Txodess,Odessa College,Odessa,TX,USA
Txpanol,Panola College,Carthage,TX,USA
Txparis,Paris Junior College,Paris,TX,USA
Txpaulq,Paul Quinn College,Dallas,TX,USA
Txsajco,San Antonio College,San Antonio,TX,USA
